ID;NU_NOTA_LC
6134;503.4
6135;503.9
6136;555.2
6137;579.6
6138;554.8
6139;551.8
6140;520.6
6141;501.9
6142;444.7
6143;516.3
6144;501.0
6145;527.2
6146;612.5
6147;527.1
6148;481.7
6149;430.6
6150;612.3
6151;589.0
6152;530.8
6153;518.6
6154;513.6
6155;542.0
6156;468.9
6157;436.4
6158;445.6
6159;597.2
6160;567.2
6161;579.9
6162;598.7
6163;630.2
6164;599.3
6165;461.9
6166;435.3
6167;333.5
6168;605.0
6169;478.8
6170;491.6
6171;512.9
6172;541.4
6173;524.2
6174;513.2
6175;584.4
6176;462.1
6177;462.9
6178;500.7
6179;533.5
6180;583.3
6181;499.6
6182;562.2
6183;526.7
6184;484.6
6185;571.9
6186;391.1
6187;553.9
6188;588.9
6189;447.5
6190;569.2
6191;581.1
6192;503.8
6193;543.1
6194;491.8
6195;566.1
6196;477.3
6197;571.2
6198;603.1
6199;410.1
6200;589.3
6201;582.6
6202;587.2
6203;543.8
6204;570.4
6205;486.0
6206;451.9
6207;384.0
6208;553.3
6209;571.9
6210;529.2
6211;578.6
6212;594.1
6213;504.1
6214;510.8
6215;648.4
6216;498.5
6217;584.3
6218;586.7
6219;417.2
6220;535.8
6221;441.1
6222;680.5
6223;624.0
6224;556.0
6225;600.1
6226;465.5
6227;514.3
6228;562.8
6229;572.8
6230;528.1
6231;487.8
6232;571.3
6233;572.5
6234;481.5
6235;492.0
6236;526.4
6237;485.5
6238;557.9
6239;467.4
6240;554.2
6241;581.6
6242;555.4
6243;503.4
6244;591.1
6245;548.4
6246;577.6
6247;498.3
6248;545.7
6249;448.7
6250;526.8
6251;469.2
6252;476.1
6253;426.6
6254;496.5
6255;485.3
6256;512.9
6257;594.9
6258;525.5
6259;466.3
6260;461.4
6261;521.8
6262;528.8
6263;576.6
6264;526.2
6265;588.6
6266;561.2
6267;449.7
6268;499.1
6269;538.1
6270;539.8
6271;521.5
6272;550.2
6273;564.7
6274;620.9
6275;548.1
6276;500.5
6277;531.3
6278;470.4
6279;476.0
6280;544.9
6281;530.3
6282;564.6
6283;627.4
6284;549.5
6285;517.4
6286;539.3
6287;550.1
6288;610.8
6289;646.2
6290;530.5
6291;605.1
6292;502.9
6293;571.6
6294;634.5
6295;545.5
6296;681.7
6297;459.0
6298;392.9
6299;585.0
6300;531.4
6301;450.7
6302;597.7
6303;435.9
6304;511.1
6305;493.0
6306;582.7
6307;565.1
6308;605.4
6309;522.6
6310;400.7
6311;517.0
6312;429.5
6313;582.2
6314;457.3
6315;567.9
6316;606.6
6317;490.5
6318;523.0
6319;566.6
6320;503.5
6321;491.0
6322;537.7
6323;407.7
6324;448.2
6325;641.0
6326;518.7
6327;616.9
6328;481.2
6329;360.5
6330;567.9
6331;475.3
6332;630.6
6333;626.3
6334;520.0
6335;499.6
6336;564.7
6337;445.4
6338;576.2
6339;421.9
6340;382.1
6341;412.1
6342;620.3
6343;509.4
6344;574.4
6345;627.4
6346;556.5
6347;473.5
6348;521.5
6349;405.3
6350;573.7
6351;536.1
6352;580.9
6353;485.2
6354;460.7
6355;430.9
6356;556.5
6357;552.9
6358;587.8
6359;488.3
6360;474.6
6361;627.5
6362;582.0
6363;421.9
6364;460.2
6365;458.0
6366;563.1
6367;556.3
6368;581.7
6369;489.6
6370;589.5
6371;563.0
6372;595.9
6373;486.7
6374;434.5
6375;523.5
6376;483.5
6377;597.1
6378;552.9
6379;541.4
6380;619.3
6381;583.3
6382;630.3
6383;624.8
6384;430.8
6385;602.5
6386;632.3
6387;584.1
6388;430.1
6389;544.8
6390;586.2
6391;541.6
6392;517.0
6393;545.2
6394;494.7
6395;497.3
6396;499.5
6397;575.6
6398;478.6
6399;446.7
6400;548.6
6401;525.0
6402;569.5
6403;552.5
6404;543.0
6405;612.6
6406;534.0
6407;513.9
6408;514.0
6409;673.5
6410;557.2
6411;633.5
6412;640.8
6413;550.0
6414;437.0
6415;486.5
6416;591.0
6417;552.9
6418;574.5
6419;502.8
6420;643.1
6421;510.5
6422;412.5
6423;533.7
6424;601.3
6425;497.7
6426;474.5
6427;449.3
6428;555.2
6429;625.8
6430;547.1
6431;565.4
6432;397.9
6433;543.2
6434;498.5
6435;551.4
6436;580.6
6437;418.6
6438;491.4
6439;546.3
6440;401.7
6441;648.0
6442;608.1
6443;494.6
6444;552.8
6445;435.9
6446;465.4
6447;615.8
6448;477.2
6449;472.2
6450;495.7
6451;514.1
6452;503.2
6453;536.6
6454;496.1
6455;577.7
6456;634.3
6457;472.5
6458;646.8
6459;535.2
6460;519.9
6461;614.8
6462;541.9
6463;537.6
6464;393.7
6465;611.1
6466;511.1
6467;502.3
6468;495.9
6469;463.8
6470;447.9
6471;588.6
6472;530.5
6473;598.4
6474;578.7
6475;641.5
6476;524.2
6477;596.5
6478;573.6
6479;457.2
6480;552.4
6481;602.0
6482;630.6
6483;646.2
6484;446.3
6485;505.5
6486;587.7
6487;645.0
6488;578.0
6489;500.0
6490;406.4
6491;540.8
6492;444.7
6493;617.7
6494;413.0
6495;420.3
6496;583.4
6497;564.9
6498;495.8
6499;505.0
6500;393.8
6501;556.3
6502;380.2
6503;592.4
6504;609.6
6505;529.5
6506;631.1
6507;570.1
6508;547.5
6509;533.0
6510;568.7
6511;489.1
6512;554.5
6513;590.7
6514;544.7
6515;570.1
6516;569.6
6517;534.6
6518;579.3
6519;411.2
6520;586.9
6521;508.3
6522;611.5
6523;479.4
6524;519.7
6525;414.7
6526;497.9
6527;428.7
6528;604.7
6529;545.4
6530;564.9
6531;468.6
6532;387.8
6533;552.6
6534;422.6
6535;567.1
6536;550.1
6537;391.4
6538;526.8
6539;504.5
6540;562.2
6541;504.8
6542;599.0
6543;602.7
6544;368.9
6545;561.3
6546;497.4
6547;454.0
6548;554.0
6549;470.2
6550;449.1
6551;583.3
6552;587.3
6553;545.7
6554;443.2
6555;446.0
6556;550.9
6557;548.5
6558;531.2
6559;575.5
6560;553.6
6561;431.5
6562;561.8
6563;581.9
6564;562.5
6565;517.7
6566;497.6
6567;526.5
6568;591.4
6569;464.8
6570;430.7
6571;550.7
6572;590.0
6573;566.9
6574;466.8
6575;593.0
6576;600.0
6577;588.6
6578;468.5
6579;603.8
6580;484.8
6581;404.7
6582;468.2
6583;449.1
6584;560.5
6585;462.3
6586;519.8
6587;600.2
6588;568.7
6589;528.2
6590;631.0
6591;630.6
6592;596.3
6593;551.6
6594;651.4
6595;467.6
6596;590.5
6597;629.8
6598;572.0
6599;583.6
6600;602.5
6601;583.3
6602;553.1
6603;583.7
6604;544.1
6605;478.9
6606;474.7
6607;504.7
6608;516.2
6609;539.5
6610;515.0
6611;487.6
6612;425.9
6613;365.7
6614;542.8
6615;443.3
6616;633.6
6617;608.8
6618;533.6
6619;591.6
6620;355.3
6621;389.9
6622;616.8
6623;416.2
6624;596.7
6625;469.0
6626;490.1
6627;689.3
6628;520.2
6629;372.1
6630;519.0
6631;513.9
6632;547.7
6633;578.2
6634;483.5
6635;618.9
6636;485.1
6637;668.5
6638;546.1
6639;492.9
6640;565.6
6641;585.6
6642;511.1
6643;614.4
6644;385.2
6645;571.5
6646;478.7
6647;609.4
6648;578.7
6649;558.8
6650;525.5
6651;606.6
6652;446.1
6653;419.0
6654;444.2
6655;522.2
6656;585.5
6657;503.6
6658;394.0
6659;506.4
6660;571.7
6661;497.8
6662;493.5
6663;443.2
6664;496.0
6665;652.0
6666;467.9
6667;607.4
6668;547.5
6669;415.9
6670;578.5
6671;561.3
6672;501.6
6673;599.8
6674;426.2
6675;549.0
6676;636.6
6677;556.8
6678;610.5
6679;587.8
6680;531.1
6681;361.1
6682;616.5
6683;577.3
6684;553.0
6685;531.9
6686;620.2
6687;493.5
6688;638.9
6689;569.2
6690;519.6
6691;651.1
6692;530.5
6693;445.3
6694;542.7
6695;623.9
6696;529.6
6697;489.0
6698;554.8
6699;542.2
6700;435.0
6701;519.9
6702;519.1
6703;647.9
6704;375.6
6705;551.0
6706;598.4
6707;551.0
6708;591.8
6709;398.2
6710;556.8
6711;376.0
6712;534.4
6713;496.6
6714;556.9
6715;628.2
6716;426.6
6717;603.1
6718;621.9
6719;472.0
6720;571.5
6721;399.7
6722;417.3
6723;602.5
6724;623.2
6725;512.7
6726;744.3
6727;562.8
6728;451.9
6729;548.5
6730;667.4
6731;623.6
6732;559.3
6733;430.2
6734;469.3
6735;549.0
6736;447.6
6737;599.8
6738;521.5
6739;516.0
6740;494.2
6741;553.2
6742;507.4
6743;643.9
6744;471.9
6745;542.9
6746;507.8
6747;579.5
6748;558.4
6749;584.3
6750;462.0
6751;582.4
6752;452.0
6753;625.9
6754;674.4
6755;538.4
6756;591.3
6757;441.1
6758;514.7
6759;650.8
6760;554.2
6761;568.5
6762;443.6
6763;526.8
6764;513.6
6765;364.9
6766;599.3
6767;489.2
6768;340.7
6769;491.7
6770;568.6
6771;454.8
6772;655.4
6773;511.8
6774;494.6
6775;523.5
6776;646.7
6777;529.4
6778;596.1
6779;517.2
6780;504.5
6781;573.4
6782;462.2
6783;454.8
6784;643.0
6785;563.6
6786;560.8
6787;626.5
6788;458.5
6789;736.9
6790;474.7
6791;667.2
6792;464.4
6793;586.0
6794;506.2
6795;549.8
6796;656.5
6797;559.7
6798;429.1
6799;635.3
6800;698.0
6801;546.2
6802;541.3
6803;503.4
6804;545.3
6805;571.8
6806;510.7
6807;410.4
6808;680.9
6809;600.1
6810;552.0
6811;556.4
6812;502.2
6813;510.6
6814;501.5
6815;437.4
6816;530.9
6817;543.7
6818;499.0
6819;469.8
6820;448.6
6821;576.8
6822;413.1
6823;560.1
6824;395.4
6825;511.0
6826;470.1
6827;410.9
6828;403.2
6829;467.4
6830;481.3
6831;461.0
6832;537.1
6833;554.0
6834;482.1
6835;446.0
6836;589.4
6837;554.6
6838;502.3
6839;579.5
6840;601.9
6841;635.0
6842;631.0
6843;433.5
6844;517.1
6845;371.1
6846;553.7
6847;448.7
6848;488.4
6849;627.7
6850;514.4
6851;394.2
6852;579.4
6853;570.4
6854;471.4
6855;613.6
6856;481.4
6857;455.7
6858;602.1
6859;605.3
6860;438.1
6861;429.8
6862;455.9
6863;414.3
6864;472.5
6865;460.9
6866;514.0
6867;556.7
6868;546.5
6869;533.8
6870;487.2
6871;705.1
6872;531.8
6873;533.3
6874;516.6
6875;545.7
6876;626.8
6877;554.4
6878;331.6
6879;528.4
6880;358.5
6881;654.9
6882;564.3
6883;626.3
6884;389.9
6885;466.0
6886;474.3
6887;577.3
6888;591.5
6889;492.0
6890;560.1
6891;592.2
6892;549.2
6893;500.6
6894;528.8
6895;465.9
6896;445.6
6897;459.6
6898;663.0
6899;490.3
6900;528.0
6901;453.2
6902;562.8
6903;458.9
6904;607.2
6905;408.9
6906;567.9
6907;523.1
6908;541.6
6909;587.7
6910;602.6
6911;522.8
6912;499.2
6913;528.8
6914;529.9
6915;615.0
6916;508.4
6917;569.4
6918;499.7
6919;590.9
6920;579.7
6921;493.9
6922;468.9
6923;499.1
6924;597.6
6925;617.9
6926;478.1
6927;476.7
6928;485.1
6929;468.4
6930;504.4
6931;516.4
6932;466.3
6933;499.2
6934;472.1
6935;494.0
6936;429.9
6937;506.5
6938;563.1
6939;626.8
6940;406.7
6941;523.5
6942;565.0
6943;522.0
6944;494.4
6945;460.8
6946;522.8
6947;414.2
6948;462.9
6949;522.1
6950;385.7
6951;473.7
6952;629.2
6953;487.3
6954;498.4
6955;488.8
6956;464.8
6957;571.5
6958;468.5
6959;389.4
6960;693.1
6961;655.8
6962;477.8
6963;572.8
6964;629.9
6965;623.9
6966;469.7
6967;674.7
6968;558.1
6969;605.7
6970;413.3
6971;624.3
6972;570.4
6973;540.6
6974;515.0
6975;611.2
6976;551.7
6977;528.2
6978;575.6
6979;614.7
6980;571.4
6981;528.0
6982;680.9
6983;569.1
6984;485.3
6985;709.1
6986;485.7
6987;578.6
6988;610.2
6989;480.2
6990;512.3
6991;644.5
6992;628.9
6993;434.4
6994;504.8
6995;433.7
6996;644.2
6997;604.0
6998;582.2
6999;575.6
7000;609.1
7001;545.4
7002;395.2
7003;486.2
7004;573.2
7005;537.8
7006;424.3
7007;468.5
7008;460.8
7009;543.0
7010;597.8
7011;636.5
7012;606.4
7013;598.5
7014;499.3
7015;547.4
7016;415.1
7017;567.2
7018;543.2
7019;552.6
7020;581.0
7021;651.7
7022;444.5
7023;598.0
7024;571.1
7025;534.9
7026;546.7
7027;569.9
7028;555.1
7029;495.5
7030;547.9
7031;640.4
7032;553.4
7033;525.5
7034;456.2
7035;379.6
7036;586.0
7037;628.2
7038;574.7
7039;502.5
7040;483.9
7041;467.9
7042;585.2
7043;394.0
7044;557.5
7045;628.1
7046;493.1
7047;490.7
7048;614.0
7049;521.8
7050;573.1
7051;540.8
7052;472.5
7053;566.3
7054;589.2
7055;657.2
7056;625.0
7057;592.1
7058;580.9
7059;574.4
7060;522.1
7061;523.0
7062;390.4
7063;575.1
7064;509.3
7065;512.0
7066;582.3
7067;587.4
7068;617.9
7069;463.1
7070;689.6
7071;504.5
7072;641.0
7073;457.7
7074;511.1
7075;495.1
7076;415.2
7077;428.8
7078;565.9
7079;536.3
7080;518.7
7081;478.0
7082;588.3
7083;654.9
7084;478.9
7085;560.9
7086;438.2
7087;601.8
7088;431.9
7089;409.5
7090;532.2
7091;511.2
7092;557.6
7093;547.6
7094;646.9
7095;580.0
7096;592.0
7097;421.5
7098;474.7
7099;576.0
7100;592.8
7101;624.9
7102;569.7
7103;466.2
7104;577.4
7105;486.0
7106;440.4
7107;627.9
7108;546.5
7109;474.7
7110;493.5
7111;502.1
7112;599.1
7113;539.6
7114;604.3
7115;612.2
7116;488.9
7117;452.9
7118;704.3
7119;434.7
7120;558.5
7121;451.2
7122;449.3
7123;448.3
7124;381.5
7125;434.8
7126;662.1
7127;570.9
7128;605.6
7129;575.5
7130;465.2
7131;517.3
7132;557.3
7133;670.4
7134;662.5
7135;653.8
7136;539.2
7137;616.3
7138;696.7
7139;398.6
7140;391.0
7141;630.6
7142;381.0
7143;481.8
7144;644.4
7145;376.6
7146;357.8
7147;529.6
7148;499.5
7149;607.3
7150;477.3
7151;443.1
7152;455.3
7153;530.9
7154;495.9
7155;527.8
7156;679.2
7157;474.0
7158;598.1
7159;523.7
7160;452.6
7161;477.6
7162;426.8
7163;578.1
7164;624.6
7165;452.6
7166;427.6
7167;630.9
7168;524.4
7169;588.1
7170;465.0
7171;542.6
7172;437.7
7173;576.1
7174;514.2
7175;536.8
7176;384.3
7177;527.9
7178;581.2
7179;651.3
7180;445.1
7181;443.2
7182;536.6
7183;545.2
7184;448.6
7185;488.6
7186;467.1
7187;526.6
7188;526.4
7189;468.5
7190;594.5
7191;607.2
7192;571.7
7193;509.4
7194;520.5
7195;614.4
7196;604.8
7197;506.6
7198;577.9
7199;530.5
7200;565.4
7201;391.2
7202;566.4
7203;624.2
7204;590.5
7205;546.5
7206;588.1
7207;630.0
7208;505.9
7209;458.8
7210;518.0
7211;610.1
7212;561.3
7213;516.4
7214;604.4
7215;424.8
7216;572.6
7217;468.8
7218;621.8
7219;560.5
7220;527.8
7221;440.4
7222;630.6
7223;502.7
7224;509.8
7225;520.3
7226;520.7
7227;557.0
7228;610.8
7229;399.0
7230;593.6
7231;438.8
7232;514.9
7233;597.4
7234;550.7
7235;591.5
7236;416.4
7237;512.9
7238;559.2
7239;509.6
7240;622.2
7241;601.1
7242;532.2
7243;482.6
7244;553.3
7245;469.9
7246;616.3
7247;618.9
7248;604.3
7249;607.1
7250;612.2
7251;557.4
7252;563.2
7253;520.1
7254;599.2
7255;434.0
7256;548.2
7257;603.1
7258;575.6
7259;493.4
7260;499.3
7261;587.8
7262;439.5
7263;576.0
7264;460.8
7265;473.9
7266;376.4
7267;601.9
7268;490.1
7269;645.9
7270;453.8
7271;578.1
7272;501.1
7273;531.8
7274;496.8
7275;567.2
7276;531.6
7277;361.9
7278;503.9
7279;513.5
7280;575.6
7281;515.8
7282;423.2
7283;604.2
7284;563.0
7285;586.9
7286;470.8
7287;500.1
7288;644.5
7289;330.2
7290;548.2
7291;482.6
7292;555.2
7293;517.1
7294;454.2
7295;454.8
7296;458.2
7297;566.7
7298;596.7
7299;636.8
7300;501.3
7301;580.5
7302;424.2
7303;610.4
7304;471.3
7305;571.9
7306;490.8
7307;451.9
7308;668.6
7309;524.5
7310;666.3
7311;567.7
7312;577.5
7313;525.1
7314;551.9
7315;513.3
7316;516.1
7317;482.9
7318;534.1
7319;464.0
7320;343.5
7321;541.2
7322;554.0
7323;644.3
7324;432.5
7325;624.5
7326;506.5
7327;521.9
7328;553.5
7329;573.4
7330;510.1
7331;502.2
7332;601.7
7333;553.3
7334;494.3
7335;472.2
7336;509.6
7337;479.7
7338;518.0
7339;407.5
7340;428.2
7341;631.0
7342;407.5
7343;645.6
7344;518.0
7345;525.4
7346;451.9
7347;520.7
7348;584.7
7349;516.7
7350;569.2
7351;549.0
7352;553.4
7353;572.2
7354;413.7
7355;577.0
7356;615.4
7357;501.2
7358;452.9
7359;609.5
7360;382.0
7361;454.2
7362;658.6
7363;603.0
7364;594.9
7365;507.1
7366;475.6
7367;626.1
7368;607.1
7369;600.4
7370;473.0
7371;514.1
7372;414.7
7373;532.2
7374;568.8
7375;598.0
7376;497.3
7377;559.7
7378;646.7
7379;436.1
7380;539.8
7381;489.1
7382;444.6
7383;640.7
7384;577.6
7385;395.4
7386;481.4
7387;629.1
7388;583.0
7389;463.1
7390;649.5
7391;484.3
7392;529.4
7393;542.5
7394;486.3
7395;514.5
7396;438.6
7397;466.1
7398;654.2
7399;419.2
7400;433.6
7401;493.7
7402;484.6
7403;601.6
7404;428.8
7405;577.9
7406;516.3
7407;601.9
7408;500.4
7409;609.9
7410;527.1
7411;554.6
7412;566.1
7413;464.9
7414;403.3
7415;525.4
7416;509.4
7417;614.2
7418;589.4
7419;568.2
7420;607.0
7421;454.6
7422;574.1
7423;586.0
7424;549.2
7425;570.3
7426;479.3
7427;480.6
7428;509.2
7429;395.1
7430;539.1
7431;599.2
7432;455.3
7433;473.4
7434;550.2
7435;570.6
7436;542.1
7437;374.3
7438;503.6
7439;549.3
7440;417.7
7441;462.9
7442;526.0
7443;381.0
7444;473.9
7445;725.2
7446;608.3
7447;521.2
7448;478.2
7449;523.9
7450;590.6
7451;582.5
7452;521.1
7453;678.9
7454;590.7
7455;568.1
7456;467.5
7457;608.6
7458;418.1
7459;574.6
7460;433.7
7461;663.0
7462;593.0
7463;629.9
7464;509.3
7465;507.2
7466;606.7
7467;394.8
7468;589.7
7469;547.4
7470;591.9
7471;603.6
7472;529.4
7473;434.1
7474;564.9
7475;500.2
7476;577.6
7477;498.6
7478;606.5
7479;562.7
7480;569.3
7481;545.6
7482;577.3
7483;523.8
7484;580.9
7485;624.0
7486;608.6
7487;564.6
7488;525.9
7489;431.2
7490;565.7
7491;568.7
7492;598.3
7493;458.6
7494;434.5
7495;630.2
7496;466.5
7497;631.1
7498;589.9
7499;536.0
7500;572.7
7501;391.3
7502;402.0
7503;566.0
7504;510.8
7505;642.2
7506;559.8
7507;598.8
7508;526.9
7509;630.5
7510;562.7
7511;510.4
7512;614.4
7513;557.2
7514;608.1
7515;533.7
7516;477.8
7517;531.2
7518;623.0
7519;624.1
7520;567.0
7521;620.5
7522;413.3
7523;615.6
7524;597.7
7525;566.2
7526;596.6
7527;478.3
7528;621.5
7529;454.8
7530;501.8
7531;539.5
7532;437.4
7533;560.4
7534;471.2
7535;516.7
7536;439.2
7537;457.7
7538;571.7
7539;556.8
7540;547.0
7541;552.9
7542;556.3
7543;573.4
7544;539.5
7545;442.5
7546;473.2
7547;611.4
7548;478.7
7549;471.8
7550;584.7
7551;450.5
7552;529.2
7553;593.9
7554;552.1
7555;637.7
7556;529.0
7557;599.2
7558;541.6
7559;680.2
7560;572.2
7561;469.8
7562;579.0
7563;589.2
7564;557.9
7565;585.4
7566;470.3
7567;564.7
7568;521.9
7569;460.7
7570;482.6
7571;548.4
7572;580.9
7573;498.4
7574;566.2
7575;464.5
7576;475.1
7577;628.5
7578;519.5
7579;551.7
7580;635.7
7581;624.5
7582;532.5
7583;491.7
7584;640.6
7585;416.3
7586;513.3
7587;621.3
7588;559.8
7589;511.4
7590;450.6
7591;493.0
7592;598.6
7593;518.8
7594;577.4
7595;479.3
7596;500.8
7597;629.2
7598;401.1
7599;509.9
7600;475.7
7601;491.0
7602;565.9
7603;565.8
7604;589.7
7605;549.1
7606;580.0
7607;505.1
7608;375.2
7609;634.3
7610;554.7
7611;582.8
7612;611.8
7613;531.0
7614;380.0
7615;513.3
7616;603.1
7617;522.7
7618;592.6
7619;415.2
7620;416.6
7621;523.1
7622;498.0
7623;414.8
7624;473.9
7625;566.5
7626;640.2
7627;547.2
7628;600.0
7629;581.7
7630;541.1
7631;619.2
7632;495.7
7633;511.7
7634;627.4
7635;584.5
7636;400.0
7637;522.3
7638;485.8
7639;565.3
7640;600.5
7641;565.4
7642;646.1
7643;608.1
7644;454.2
7645;636.8
7646;474.8
7647;518.4
7648;543.2
7649;520.3
7650;534.1
7651;463.6
7652;600.3
7653;626.8
7654;490.8
7655;524.5
7656;525.8
7657;630.3
7658;525.6
7659;621.7
7660;552.3
7661;614.6
7662;673.8
7663;572.3
7664;679.7
7665;501.9
7666;593.1
7667;469.8
7668;493.4
7669;515.8
7670;597.7
7671;500.6
7672;692.7
7673;633.2
7674;553.6
7675;563.4
7676;403.1
7677;573.2
7678;597.5
7679;591.4
7680;587.8
7681;503.5
7682;471.3
7683;468.3
7684;401.9
7685;468.4
7686;534.0
7687;565.8
7688;585.3
7689;623.7
7690;601.0
7691;414.6
7692;441.7
7693;423.1
7694;496.8
7695;518.6
7696;637.9
7697;448.1
7698;447.9
7699;572.2
7700;522.6
7701;429.8
7702;655.0
7703;598.1
7704;515.3
7705;694.7
7706;509.4
7707;436.5
7708;530.7
7709;477.7
7710;645.4
7711;514.1
7712;613.0
7713;609.9
7714;575.5
7715;523.4
7716;522.5
7717;510.5
7718;462.0
7719;493.0
7720;545.8
7721;542.4
7722;450.8
7723;537.5
7724;672.5
7725;580.3
7726;613.1
7727;581.3
7728;345.5
7729;501.5
7730;429.9
7731;542.5
7732;550.0
7733;525.4
7734;568.6
7735;585.4
7736;581.7
7737;546.6
7738;447.6
7739;562.5
7740;563.5
7741;549.9
7742;608.7
7743;410.9
7744;592.7
7745;529.9
7746;599.0
7747;525.0
7748;597.4
7749;615.0
7750;422.1
7751;579.3
7752;469.1
7753;557.5
7754;611.5
7755;563.2
7756;580.2
7757;497.6
7758;546.2
7759;503.4
7760;401.0
7761;532.7
7762;343.9
7763;627.3
7764;628.9
7765;423.3
7766;460.5
7767;505.2
7768;484.8
7769;671.8
7770;474.3
7771;435.6
7772;606.1
7773;567.2
7774;603.0
7775;400.9
7776;549.8
7777;518.5
7778;601.1
7779;506.1
7780;558.1
7781;489.6
7782;499.9
7783;594.6
7784;631.7
7785;522.9
7786;536.1
7787;561.8
7788;507.1
7789;609.6
7790;375.1
7791;562.9
7792;502.5
7793;478.2
7794;511.4
7795;515.9
7796;590.3
7797;479.1
7798;522.6
7799;602.9
7800;568.3
7801;401.5
7802;546.1
7803;589.9
7804;602.3
7805;411.7
7806;560.8
7807;622.6
7808;522.3
7809;578.0
7810;477.1
7811;638.8
7812;544.0
7813;595.2
7814;461.3
7815;532.8
7816;453.1
7817;533.5
7818;443.4
7819;583.1
7820;556.2
7821;625.9
7822;498.0
7823;621.7
7824;548.9
7825;503.5
7826;395.5
7827;572.5
7828;577.5
7829;604.6
7830;438.5
7831;417.5
7832;486.1
7833;564.2
7834;525.8
7835;578.9
7836;538.4
7837;630.3
7838;529.0
7839;587.6
7840;592.5
7841;393.0
7842;462.1
7843;457.1
7844;536.0
7845;514.5
7846;492.6
7847;509.6
7848;595.8
7849;437.9
7850;609.0
7851;511.1
7852;582.8
7853;572.4
7854;543.3
7855;488.4
7856;440.6
7857;340.9
7858;515.9
7859;594.1
7860;480.4
7861;495.8
7862;514.8
7863;541.7
7864;586.2
7865;475.0
7866;540.1
7867;616.7
7868;584.5
7869;465.3
7870;534.6
7871;435.3
7872;596.0
7873;611.7
7874;477.2
7875;552.3
7876;629.2
7877;596.6
7878;581.0
7879;655.2
7880;551.7
7881;492.8
7882;401.4
7883;542.2
7884;596.0
7885;564.1
7886;573.1
7887;474.4
7888;579.1
7889;607.2
7890;610.5
7891;630.7
7892;449.3
7893;431.3
7894;341.7
7895;533.9
7896;530.1
7897;456.2
7898;489.3
7899;588.6
7900;550.3
7901;533.9
7902;489.5
7903;556.5
7904;609.5
7905;576.9
7906;537.3
7907;461.8
7908;627.1
7909;536.9
7910;536.8
7911;501.9
7912;504.6
7913;425.6
7914;327.4
7915;479.0
7916;506.2
7917;441.8
7918;581.1
7919;560.0
7920;525.4
7921;440.2
7922;558.8
7923;559.5
7924;483.6
7925;500.7
7926;523.8
7927;537.0
7928;617.5
7929;487.3
7930;592.0
7931;615.8
7932;353.7
7933;570.6
7934;588.0
7935;605.1
7936;578.9
7937;512.6
7938;539.0
7939;494.6
7940;569.0
7941;410.7
7942;536.2
7943;577.3
7944;585.1
7945;542.4
7946;412.1
7947;522.8
7948;460.5
7949;538.3
7950;469.7
7951;424.9
7952;526.7
7953;538.2
7954;499.4
7955;538.6
7956;526.0
7957;537.4
7958;535.8
7959;479.3
7960;596.0
7961;533.6
7962;615.0
7963;615.8
7964;376.2
7965;489.4
7966;506.0
7967;478.1
7968;515.2
7969;576.7
7970;473.8
7971;549.4
7972;556.2
7973;527.2
7974;539.3
7975;459.7
7976;502.6
7977;528.9
7978;545.2
7979;647.3
7980;512.6
7981;568.3
7982;504.4
7983;580.1
7984;545.9
7985;520.6
7986;594.2
7987;483.9
7988;521.3
7989;569.9
7990;600.8
7991;580.1
7992;606.1
7993;649.6
7994;439.6
7995;458.5
7996;460.9
7997;491.8
7998;592.4
7999;572.3
8000;470.3
8001;432.9
8002;469.8
8003;484.0
8004;574.4
8005;505.6
8006;602.6
8007;463.9
8008;640.6
8009;405.0
8010;483.2
8011;390.2
8012;504.7
8013;560.6
8014;415.9
8015;581.4
8016;615.8
8017;600.8
8018;524.9
8019;672.9
8020;548.7
8021;494.1
8022;489.0
8023;653.1
8024;658.7
8025;612.4
8026;428.8
8027;388.6
8028;613.5
8029;564.7
8030;463.2
8031;546.0
8032;454.7
8033;609.0
8034;488.9
8035;487.0
8036;611.1
8037;409.4
8038;610.4
8039;541.4
8040;538.1
8041;616.1
8042;536.3
8043;647.3
8044;542.8
8045;413.9
8046;641.4
8047;511.4
8048;591.6
8049;612.2
8050;503.4
8051;588.0
8052;563.1
8053;509.8
8054;431.3
8055;513.6
8056;486.4
8057;532.2
8058;573.3
8059;415.5
8060;522.3
8061;609.7
8062;508.7
8063;409.1
8064;359.9
8065;585.4
8066;516.7
8067;465.9
8068;491.0
8069;559.8
8070;380.2
8071;456.6
8072;576.6
8073;590.6
8074;575.8
8075;474.7
8076;620.7
8077;615.7
8078;666.6
8079;508.6
8080;660.4
8081;459.0
8082;601.0
8083;533.4
8084;634.4
8085;524.2
8086;533.1
8087;569.4
8088;502.0
8089;657.2
8090;497.1
8091;522.2
8092;625.0
8093;552.4
8094;502.1
8095;391.7
8096;462.1
8097;472.0
8098;574.2
8099;640.9
8100;623.5
8101;502.5
8102;572.8
8103;556.3
8104;547.6
8105;557.0
8106;479.5
8107;530.2
8108;625.5
8109;477.5
8110;590.1
8111;578.0
8112;462.0
8113;601.4
8114;552.1
8115;417.0
8116;350.2
8117;561.7
8118;654.7
8119;474.9
8120;479.1
8121;535.3
8122;486.9
8123;548.4
8124;602.3
8125;632.0
8126;410.1
8127;540.4
8128;589.6
8129;509.6
8130;424.1
8131;453.9
